insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1/4L GPO1 - 010010000001', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 24.924,'MT. ANCHICO 5*8 - 620060001440', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 24.924,'MT. ANCHICO 5*8 - 620060001440', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 24.924,'MT. ANCHICO 5*8 - 620060001440', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 24.924,'MT. ANCHICO 5*8 - 620060001440', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 24.924,'MT. ANCHICO 5*8 - 620060001440', false, 'Metros lineales', 6, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 28.031,'MT. ANCHICO 5*9 - 620060001450', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 28.031,'MT. ANCHICO 5*9 - 620060001450', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 28.031,'MT. ANCHICO 5*9 - 620060001450', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 28.031,'MT. ANCHICO 5*9 - 620060001450', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 28.031,'MT. ANCHICO 5*9 - 620060001450', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 28.031,'MT. ANCHICO 5*9 - 620060001450', false, 'Metros lineales', 7, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 31.147,'MT. ANCHICO 5*10 - 620060001460', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 31.147,'MT. ANCHICO 5*10 - 620060001460', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 31.147,'MT. ANCHICO 5*10 - 620060001460', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 31.147,'MT. ANCHICO 5*10 - 620060001460', false, 'Metros lineales', 19, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 34.279,'MT. ANCHICO 5*11 - 620060001470', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 34.279,'MT. ANCHICO 5*11 - 620060001470', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 34.279,'MT. ANCHICO 5*11 - 620060001470', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 34.279,'MT. ANCHICO 5*11 - 620060001470', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 34.279,'MT. ANCHICO 5*11 - 620060001470', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 34.279,'MT. ANCHICO 5*11 - 620060001470', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 34.279,'MT. ANCHICO 5*11 - 620060001470', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 34.279,'MT. ANCHICO 5*11 - 620060001470', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 34.279,'MT. ANCHICO 5*11 - 620060001470', false, 'Metros lineales', 12, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 5*12 - 620060001480', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 5*12 - 620060001480', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 5*12 - 620060001480', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 5*12 - 620060001480', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 5*12 - 620060001480', false, 'Metros lineales', 16, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 40.477,'MT. ANCHICO 5*13 - 620060001490', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 40.477,'MT. ANCHICO 5*13 - 620060001490', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 40.477,'MT. ANCHICO 5*13 - 620060001490', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 40.477,'MT. ANCHICO 5*13 - 620060001490', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 40.477,'MT. ANCHICO 5*13 - 620060001490', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 40.477,'MT. ANCHICO 5*13 - 620060001490', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 40.477,'MT. ANCHICO 5*13 - 620060001490', false, 'Metros lineales', 17, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 43.601,'MT. ANCHICO 5*14 - 620060001500', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 43.601,'MT. ANCHICO 5*14 - 620060001500', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 43.601,'MT. ANCHICO 5*14 - 620060001500', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 43.601,'MT. ANCHICO 5*14 - 620060001500', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 43.601,'MT. ANCHICO 5*14 - 620060001500', false, 'Metros lineales', 20, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 46.733,'MT. ANCHICO 5*15 - 620060001510', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 46.733,'MT. ANCHICO 5*15 - 620060001510', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 46.733,'MT. ANCHICO 5*15 - 620060001510', false, 'Metros lineales', 16, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 49.848,'MT. ANCHICO 5*16 - 620060001520', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 49.848,'MT. ANCHICO 5*16 - 620060001520', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 49.848,'MT. ANCHICO 5*16 - 620060001520', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 49.848,'MT. ANCHICO 5*16 - 620060001520', false, 'Metros lineales', 2, true);


insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 56.071,'MT. ANCHICO 5*18 - 620060001540', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 56.071,'MT. ANCHICO 5*18 - 620060001540', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 56.071,'MT. ANCHICO 5*18 - 620060001540', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 56.071,'MT. ANCHICO 5*18 - 620060001540', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 56.071,'MT. ANCHICO 5*18 - 620060001540', false, 'Metros lineales', 3, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.195,'MT. ANCHICO 5*19 - 620060001550', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.195,'MT. ANCHICO 5*19 - 620060001550', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.195,'MT. ANCHICO 5*19 - 620060001550', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.195,'MT. ANCHICO 5*19 - 620060001550', false, 'Metros lineales', 17, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 62.294,'MT. ANCHICO 5*20 - 620060001560', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 62.294,'MT. ANCHICO 5*20 - 620060001560', false, 'Metros lineales', 19, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 22.437,'MT. ANCHICO 6*6 - 620060001570', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 22.437,'MT. ANCHICO 6*6 - 620060001570', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 22.437,'MT. ANCHICO 6*6 - 620060001570', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 22.437,'MT. ANCHICO 6*6 - 620060001570', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 22.437,'MT. ANCHICO 6*6 - 620060001570', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 22.437,'MT. ANCHICO 6*6 - 620060001570', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 22.437,'MT. ANCHICO 6*6 - 620060001570', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 22.437,'MT. ANCHICO 6*6 - 620060001570', false, 'Metros lineales', 14, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 26.164,'MT. ANCHICO 6*7 - 620060001580', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 26.164,'MT. ANCHICO 6*7 - 620060001580', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 26.164,'MT. ANCHICO 6*7 - 620060001580', false, 'Metros lineales', 14, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 29.907,'MT. ANCHICO 6*8 - 620060001590', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 29.907,'MT. ANCHICO 6*8 - 620060001590', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 29.907,'MT. ANCHICO 6*8 - 620060001590', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 29.907,'MT. ANCHICO 6*8 - 620060001590', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 29.907,'MT. ANCHICO 6*8 - 620060001590', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 29.907,'MT. ANCHICO 6*8 - 620060001590', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 29.907,'MT. ANCHICO 6*8 - 620060001590', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 29.907,'MT. ANCHICO 6*8 - 620060001590', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 29.907,'MT. ANCHICO 6*8 - 620060001590', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 29.907,'MT. ANCHICO 6*8 - 620060001590', false, 'Metros lineales', 19, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 33.634,'MT. ANCHICO 6*9 - 620060001600', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 33.634,'MT. ANCHICO 6*9 - 620060001600', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 33.634,'MT. ANCHICO 6*9 - 620060001600', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 33.634,'MT. ANCHICO 6*9 - 620060001600', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 33.634,'MT. ANCHICO 6*9 - 620060001600', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 33.634,'MT. ANCHICO 6*9 - 620060001600', false, 'Metros lineales', 14, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 6*10 - 620060001610', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 6*10 - 620060001610', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 6*10 - 620060001610', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 6*10 - 620060001610', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 6*10 - 620060001610', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 6*10 - 620060001610', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 6*10 - 620060001610', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 37.370,'MT. ANCHICO 6*10 - 620060001610', false, 'Metros lineales', 15, true);


insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 44.857,'MT. ANCHICO 6*12 - 620060001630', false, 'Metros lineales', 13, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 48.592,'MT. ANCHICO 6*13 - 620060001640', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 48.592,'MT. ANCHICO 6*13 - 620060001640', false, 'Metros lineales', 6, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 52.319,'MT. ANCHICO 6*14 - 620060001650', false, 'Metros lineales', 1, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 52.319,'MT. ANCHICO 6*14 - 620060001650', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 52.319,'MT. ANCHICO 6*14 - 620060001650', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 52.319,'MT. ANCHICO 6*14 - 620060001650', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 52.319,'MT. ANCHICO 6*14 - 620060001650', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 52.319,'MT. ANCHICO 6*14 - 620060001650', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 52.319,'MT. ANCHICO 6*14 - 620060001650', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 52.319,'MT. ANCHICO 6*14 - 620060001650', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 52.319,'MT. ANCHICO 6*14 - 620060001650', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 52.319,'MT. ANCHICO 6*14 - 620060001650', false, 'Metros lineales', 2, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 56.071,'MT. ANCHICO 6*15 - 620060001660', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 56.071,'MT. ANCHICO 6*15 - 620060001660', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 56.071,'MT. ANCHICO 6*15 - 620060001660', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 56.071,'MT. ANCHICO 6*15 - 620060001660', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 56.071,'MT. ANCHICO 6*15 - 620060001660', false, 'Metros lineales', 15, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.815,'MT. ANCHICO 6*16 - 620060001670', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.815,'MT. ANCHICO 6*16 - 620060001670', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.815,'MT. ANCHICO 6*16 - 620060001670', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.815,'MT. ANCHICO 6*16 - 620060001670', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.815,'MT. ANCHICO 6*16 - 620060001670', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.815,'MT. ANCHICO 6*16 - 620060001670', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.815,'MT. ANCHICO 6*16 - 620060001670', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.815,'MT. ANCHICO 6*16 - 620060001670', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 59.815,'MT. ANCHICO 6*16 - 620060001670', false, 'Metros lineales', 10, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 63.542,'MT. ANCHICO 6*17 - 620060001680', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 63.542,'MT. ANCHICO 6*17 - 620060001680', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 63.542,'MT. ANCHICO 6*17 - 620060001680', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 63.542,'MT. ANCHICO 6*17 - 620060001680', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 63.542,'MT. ANCHICO 6*17 - 620060001680', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 63.542,'MT. ANCHICO 6*17 - 620060001680', false, 'Metros lineales', 18, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 67.277,'MT. ANCHICO 6*18 - 620060001690', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 67.277,'MT. ANCHICO 6*18 - 620060001690', false, 'Metros lineales', 21, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 71.021,'MT. ANCHICO 6*19 - 620060001700', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 71.021,'MT. ANCHICO 6*19 - 620060001700', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 71.021,'MT. ANCHICO 6*19 - 620060001700', false, 'Metros lineales', 8, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 74.756,'MT. ANCHICO 6*20 - 620060001710', false, 'Metros lineales', 17, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.107,'MT. GRAPIA ½*½ - 620070000010', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.107,'MT. GRAPIA ½*½ - 620070000010', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.107,'MT. GRAPIA ½*½ - 620070000010', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.107,'MT. GRAPIA ½*½ - 620070000010', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.107,'MT. GRAPIA ½*½ - 620070000010', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.107,'MT. GRAPIA ½*½ - 620070000010', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.107,'MT. GRAPIA ½*½ - 620070000010', false, 'Metros lineales', 4, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.157,'MT. GRAPIA ½*3/4 - 620070000020', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.157,'MT. GRAPIA ½*3/4 - 620070000020', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.157,'MT. GRAPIA ½*3/4 - 620070000020', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.157,'MT. GRAPIA ½*3/4 - 620070000020', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.157,'MT. GRAPIA ½*3/4 - 620070000020', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.157,'MT. GRAPIA ½*3/4 - 620070000020', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.157,'MT. GRAPIA ½*3/4 - 620070000020', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.157,'MT. GRAPIA ½*3/4 - 620070000020', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.157,'MT. GRAPIA ½*3/4 - 620070000020', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.157,'MT. GRAPIA ½*3/4 - 620070000020', false, 'Metros lineales', 17, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.215,'MT. GRAPIA ½*1 - 620070000030', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.215,'MT. GRAPIA ½*1 - 620070000030', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.215,'MT. GRAPIA ½*1 - 620070000030', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.215,'MT. GRAPIA ½*1 - 620070000030', false, 'Metros lineales', 10, true);
